,SPD_race,EOD_race,AOD_race,DI_race,DcI_race,Accuracy,F1_score,Precision,Recall
25,-0.15513626834381555,-0.8114754098360656,0.4972970754473604,0.6824034334763948,0.8301886792452831,0.8291666666666667,0.8284518828451883,0.8461538461538461,0.8114754098360656
26,-0.180293501048218,-0.8278688524590164,0.4883264147845869,0.6489795918367347,0.8261758691206544,0.8208333333333333,0.8244897959183674,0.8211382113821138,0.8278688524590164
27,0.03563941299790352,-0.9057377049180327,0.6145283660498604,1.0564784053156147,0.8110091743119267,0.78125,0.8080438756855576,0.7293729372937293,0.9057377049180327
28,0.020964360587002018,-0.9139344262295082,0.6078971129716926,1.0324675324675323,0.8079710144927535,0.775,0.8050541516245487,0.7193548387096774,0.9139344262295082
29,-0.169811320754717,-0.8278688524590164,0.49905602851849246,0.6625,0.8347107438016529,0.83125,0.8329896907216495,0.8381742738589212,0.8278688524590164
30,-0.48218029350104824,-0.8155737704918032,0.4743104903961162,0.0,0.8396624472573839,0.8416666666666667,0.8396624472573839,0.8652173913043478,0.8155737704918032
31,-0.4989517819706499,-0.8360655737704918,0.4909941602758039,0.0,0.8464730290456433,0.8458333333333333,0.8464730290456433,0.8571428571428571,0.8360655737704918
32,-0.49266247379454925,-0.8319672131147541,0.48465313445437275,0.0,0.847599164926931,0.8479166666666667,0.847599164926931,0.8638297872340426,0.8319672131147541
33,-0.4968553459119497,-0.8319672131147541,0.48894497994793495,0.0,0.8440748440748441,0.84375,0.8440748440748441,0.8565400843881856,0.8319672131147541
34,-0.4968553459119497,-0.8319672131147541,0.48894497994793495,0.0,0.8440748440748441,0.84375,0.8440748440748441,0.8565400843881856,0.8319672131147541
35,-0.5220125786163522,-0.860655737704918,0.5140188559769225,0.0,0.8519269776876268,0.8479166666666667,0.8519269776876268,0.8433734939759037,0.860655737704918
36,-0.46750524109014674,-0.8032786885245902,0.4595792584253852,0.0,0.8394004282655245,0.84375,0.8394004282655245,0.8789237668161435,0.8032786885245902
37,-0.44863731656184486,-0.7786885245901639,0.4408464082178287,0.0,0.8296943231441046,0.8375,0.8296943231441046,0.8878504672897196,0.7786885245901639
38,-0.48846960167714887,-0.8278688524590164,0.4804580313797228,0.0,0.8469601677148847,0.8479166666666667,0.8469601677148847,0.8669527896995708,0.8278688524590164
39,-0.3668763102725367,-0.6721311475409836,0.35967072398508404,0.0,0.7828162291169452,0.8104166666666667,0.7828162291169452,0.9371428571428572,0.6721311475409836
40,-0.4088050314465409,-0.7295081967213115,0.40123478505593474,0.0,0.8109339407744873,0.8270833333333333,0.8109339407744873,0.9128205128205128,0.7295081967213115
41,-0.48218029350104824,-0.8360655737704918,0.47382677830155495,0.0,0.8607594936708861,0.8625,0.8607594936708861,0.8869565217391304,0.8360655737704918
42,-0.5324947589098532,-0.8852459016393442,0.5241680151973546,0.0,0.8674698795180724,0.8625,0.8674698795180724,0.8503937007874016,0.8852459016393442
43,-0.46540880503144655,-0.8278688524590164,0.4568528811651305,0.0,0.8669527896995709,0.8708333333333333,0.8669527896995709,0.9099099099099099,0.8278688524590164
44,-0.469601677148847,-0.8401639344262295,0.46085449940195594,0.0,0.8760683760683761,0.8791666666666667,0.8760683760683761,0.9151785714285714,0.8401639344262295
45,-0.19287211740041926,-0.8934426229508197,0.5425725274982997,0.6334661354581673,0.8808080808080808,0.875,0.8790322580645162,0.8650793650793651,0.8934426229508197
46,-0.5052410901467506,-0.8688524590163934,0.49665798916484905,0.0,0.8742268041237113,0.8729166666666667,0.8742268041237113,0.8796680497925311,0.8688524590163934
47,-0.17400419287211738,-0.8729508196721312,0.5409103168460798,0.6570247933884298,0.8765432098765432,0.8729166666666667,0.8747433264887063,0.8765432098765432,0.8729508196721312
48,-0.469601677148847,-0.8401639344262295,0.46085449940195594,0.0,0.8760683760683761,0.8791666666666667,0.8760683760683761,0.9151785714285714,0.8401639344262295
49,-0.4381551362683438,-0.7868852459016393,0.42992330964609865,0.0,0.8476821192052981,0.85625,0.8476821192052981,0.9186602870813397,0.7868852459016393
50,-0.4381551362683438,-0.7991803278688525,0.4296330823893619,0.0,0.8609271523178808,0.86875,0.8609271523178808,0.9330143540669856,0.7991803278688525
51,0.0985324947589098,-0.930327868852459,0.7040766669011937,1.173431734317343,0.8815533980582524,0.86875,0.8781431334622823,0.8315018315018315,0.930327868852459
52,0.10272536687631029,-0.9180327868852459,0.695783203170806,1.1821561338289963,0.8732943469785575,0.8604166666666667,0.8699029126213592,0.8265682656826568,0.9180327868852459
53,-0.46540880503144655,-0.8155737704918032,0.4571431084218673,0.0,0.854077253218884,0.8583333333333333,0.854077253218884,0.8963963963963963,0.8155737704918032
54,-0.1530398322851153,-0.8524590163934426,0.5413940289406411,0.6853448275862069,0.8739495798319327,0.8729166666666667,0.8721174004192873,0.8927038626609443,0.8524590163934426
55,0.10062893081761004,-0.9016393442622951,0.676856868125425,1.1777777777777778,0.8560311284046693,0.8416666666666667,0.8527131782945736,0.8088235294117647,0.9016393442622951
56,-0.19077568134171913,-0.8934426229508197,0.5447184502450808,0.6359999999999999,0.8825910931174089,0.8770833333333333,0.8808080808080808,0.8685258964143426,0.8934426229508197
57,-0.4591194968553459,-0.8360655737704918,0.45022162808696264,0.0,0.8812095032397408,0.8854166666666666,0.8812095032397408,0.9315068493150684,0.8360655737704918
58,-0.1278825995807128,-0.8401639344262295,0.5545597926780647,0.7227272727272727,0.8836206896551724,0.8854166666666666,0.881720430107527,0.9276018099547512,0.8401639344262295
59,-0.16771488469601675,-0.8770491803278688,0.5515431881610732,0.6652719665271967,0.8861283643892339,0.8833333333333333,0.884297520661157,0.8916666666666667,0.8770491803278688
60,-0.16352201257861637,-0.8729508196721312,0.5516399305799855,0.670886075949367,0.8856548856548856,0.8833333333333333,0.8838174273858921,0.8949579831932774,0.8729508196721312
61,-0.17400419287211738,-0.8811475409836066,0.5493005229953798,0.6570247933884298,0.8847736625514404,0.88125,0.8829568788501027,0.8847736625514403,0.8811475409836066
62,-0.11320754716981135,-0.819672131147541,0.5486057365322826,0.7464788732394365,0.87527352297593,0.8791666666666667,0.8733624454148472,0.9345794392523364,0.819672131147541
63,0.0691823899371069,-0.9385245901639344,0.682423954595558,1.1157894736842104,0.8657844990548205,0.8479166666666667,0.8625235404896422,0.7979094076655052,0.9385245901639344
64,-0.5010482180293501,-0.8647540983606558,0.4924628860901991,0.0,0.8737060041407868,0.8729166666666667,0.8737060041407868,0.8828451882845189,0.8647540983606558
65,0.07337526205450728,-0.9549180327868853,0.7034962123877202,1.1236749116607774,0.8842504743833016,0.86875,0.8809073724007561,0.8175438596491228,0.9549180327868853
66,-0.4591194968553459,-0.8237704918032787,0.4505118553436994,0.0,0.8682505399568033,0.8729166666666667,0.8682505399568033,0.9178082191780822,0.8237704918032787
67,-0.21593291404612164,-0.930327868852459,0.5567233049555571,0.6068702290076335,0.8972332015810277,0.8895833333333333,0.8954635108481261,0.8631178707224335,0.930327868852459
68,0.09224318658280917,-0.9344262295081968,0.7018340017355004,1.1605839416058392,0.8803088803088803,0.8666666666666667,0.8769230769230769,0.8260869565217391,0.9344262295081968
69,-0.4444444444444444,-0.8155737704918032,0.43568388095405614,0.0,0.8728070175438596,0.8791666666666667,0.8728070175438596,0.9386792452830188,0.8155737704918032
70,-0.17190775681341725,-0.8934426229508197,0.5640317549661108,0.6597510373443982,0.8989690721649486,0.8958333333333334,0.897119341563786,0.9008264462809917,0.8934426229508197
71,-0.12368972746331236,-0.8319672131147541,0.5504614320223269,0.7293577981651376,0.8787878787878788,0.88125,0.8768898488120951,0.9269406392694064,0.8319672131147541
72,-0.17610062893081763,-0.8934426229508197,0.5597399094725486,0.654320987654321,0.8952772073921971,0.8916666666666667,0.8934426229508197,0.8934426229508197,0.8934426229508197
73,-0.15723270440251574,-0.8770491803278688,0.5622728018949787,0.6794871794871794,0.895397489539749,0.89375,0.8935281837160751,0.9106382978723404,0.8770491803278688
74,-0.16771488469601675,-0.889344262295082,0.5641284973850231,0.6652719665271967,0.898550724637681,0.8958333333333334,0.8966942148760331,0.9041666666666667,0.889344262295082
75,-0.1006289308176101,-0.8032786885245902,0.5447008607143695,0.7681159420289855,0.8691796008869179,0.875,0.8672566371681416,0.9423076923076923,0.8032786885245902
76,-0.16142557651991618,-0.889344262295082,0.5705662656253665,0.673728813559322,0.9041666666666667,0.9020833333333333,0.9022869022869022,0.9156118143459916,0.889344262295082
77,-0.15932914046121593,-0.8852459016393442,0.5685170852974976,0.676595744680851,0.9018789144050104,0.9,0.9,0.9152542372881356,0.8852459016393442
78,-0.21174004192872115,-0.9262295081967213,0.5568200473744693,0.6115384615384616,0.8968253968253969,0.8895833333333333,0.8950495049504951,0.8659003831417624,0.9262295081967213
79,-0.15723270440251574,-0.8852459016393442,0.5706630080442787,0.6794871794871794,0.9037656903765692,0.9020833333333333,0.9018789144050104,0.9191489361702128,0.8852459016393442
80,-0.46750524109014674,-0.8401639344262295,0.45870857665517484,0.0,0.8779443254817988,0.88125,0.8779443254817988,0.9192825112107623,0.8401639344262295
81,-0.12368972746331236,-0.8360655737704918,0.554656535096977,0.7293577981651376,0.8831168831168832,0.8854166666666666,0.8812095032397408,0.9315068493150684,0.8360655737704918
82,-0.16561844863731656,-0.889344262295082,0.5662744201318042,0.6680672268907563,0.9004149377593361,0.8979166666666667,0.898550724637681,0.9079497907949791,0.889344262295082
83,0.12159329140461217,-0.9385245901639344,0.7360720232650859,1.2230769230769232,0.9087301587301588,0.9,0.9051383399209485,0.8740458015267175,0.9385245901639344
84,-0.1446540880503145,-0.8688524590163934,0.5667581322263655,0.6973684210526315,0.8983050847457625,0.8979166666666667,0.8964059196617337,0.925764192139738,0.8688524590163934
85,-0.16142557651991618,-0.889344262295082,0.5705662656253665,0.673728813559322,0.9041666666666667,0.9020833333333333,0.9022869022869022,0.9156118143459916,0.889344262295082
86,-0.16142557651991618,-0.889344262295082,0.5705662656253665,0.673728813559322,0.9041666666666667,0.9020833333333333,0.9022869022869022,0.9156118143459916,0.889344262295082
87,-0.15094339622641512,-0.8770491803278688,0.5687105701353221,0.6883116883116883,0.9010526315789473,0.9,0.8991596638655462,0.9224137931034483,0.8770491803278688
88,-0.18658280922431864,-0.9180327868852459,0.5741809141865428,0.6411290322580645,0.9105691056910569,0.90625,0.9087221095334685,0.8995983935742972,0.9180327868852459
89,-0.14675052410901468,-0.860655737704918,0.5562220033302845,0.6943231441048034,0.8879492600422833,0.8875,0.8860759493670886,0.9130434782608695,0.860655737704918
90,-0.37735849056603776,-0.7049180327868853,0.36962639836769157,0.0,0.8113207547169811,0.8333333333333334,0.8113207547169811,0.9555555555555556,0.7049180327868853
91,0.06289308176100628,-0.9426229508196722,0.6801812894298647,1.1041666666666667,0.8646616541353384,0.8458333333333333,0.8614232209737829,0.7931034482758621,0.9426229508196722
92,-0.20754716981132076,-0.9221311475409836,0.5569167897933817,0.6162790697674418,0.8964143426294822,0.8895833333333333,0.8946322067594434,0.8687258687258688,0.9221311475409836
93,-0.4339622641509434,-0.7950819672131147,0.4254379793147119,0.0,0.8603104212860311,0.86875,0.8603104212860311,0.9371980676328503,0.7950819672131147
94,-0.180293501048218,-0.9057377049180327,0.5680333732029362,0.6489795918367347,0.9038854805725972,0.9,0.9020408163265305,0.8983739837398373,0.9057377049180327
95,-0.15932914046121593,-0.889344262295082,0.5727121883721475,0.676595744680851,0.906054279749478,0.9041666666666667,0.9041666666666667,0.9194915254237288,0.889344262295082
96,-0.18867924528301888,-0.9180327868852459,0.5720349914397618,0.6385542168674698,0.9087221095334685,0.9041666666666667,0.9068825910931175,0.896,0.9180327868852459
97,-0.18867924528301888,-0.9139344262295082,0.5678398883651117,0.6385542168674698,0.9046653144016227,0.9,0.9028340080971659,0.892,0.9139344262295082
98,-0.17190775681341725,-0.9016393442622951,0.5724219611154108,0.6597510373443982,0.9072164948453608,0.9041666666666667,0.9053497942386831,0.9090909090909091,0.9016393442622951
99,-0.17190775681341725,-0.9016393442622951,0.5724219611154108,0.6597510373443982,0.9072164948453608,0.9041666666666667,0.9053497942386831,0.9090909090909091,0.9016393442622951
100,-0.15723270440251574,-0.889344262295082,0.5748581111189287,0.6794871794871794,0.9079497907949791,0.90625,0.906054279749478,0.9234042553191489,0.889344262295082
101,-0.1425576519916143,-0.8647540983606558,0.5647089518984967,0.7004405286343611,0.8959660297239915,0.8958333333333334,0.8940677966101694,0.9254385964912281,0.8647540983606558
102,-0.16142557651991618,-0.8934426229508197,0.5747613687000164,0.673728813559322,0.9083333333333333,0.90625,0.9064449064449065,0.919831223628692,0.8934426229508197
103,-0.1257861635220126,-0.8401639344262295,0.5567057154248458,0.7260273972602739,0.8855291576673866,0.8875,0.8836206896551724,0.9318181818181818,0.8401639344262295
104,-0.1446540880503145,-0.8647540983606558,0.5625630291517156,0.6973684210526315,0.8940677966101694,0.89375,0.8921775898520085,0.9213973799126638,0.8647540983606558
105,-0.37735849056603776,-0.7172131147540983,0.36933617111095474,0.0,0.8254716981132075,0.8458333333333333,0.8254716981132075,0.9722222222222222,0.7172131147540983
106,-0.48218029350104824,-0.8442622950819673,0.4736332934637304,0.0,0.869198312236287,0.8708333333333333,0.869198312236287,0.8956521739130435,0.8442622950819673
107,-0.4360587002096436,-0.8114754098360656,0.42719693238584394,0.0,0.8761061946902655,0.8833333333333333,0.8761061946902655,0.9519230769230769,0.8114754098360656
108,-0.1425576519916143,-0.8688524590163934,0.5689040549731466,0.7004405286343611,0.9002123142250531,0.9,0.8983050847457625,0.9298245614035088,0.8688524590163934
109,-0.1257861635220126,-0.8524590163934426,0.5692910246487957,0.7260273972602739,0.8984881209503238,0.9,0.8965517241379309,0.9454545454545454,0.8524590163934426
110,-0.16561844863731656,-0.8975409836065574,0.5746646262811042,0.6680672268907563,0.9087136929460581,0.90625,0.906832298136646,0.9163179916317992,0.8975409836065574
111,-0.1844863731656185,-0.9221311475409836,0.5805219400079739,0.6437246963562753,0.9164969450101833,0.9125,0.9146341463414632,0.907258064516129,0.9221311475409836
112,-0.18238993710691825,-0.9180327868852459,0.578472759680105,0.6463414634146342,0.9142857142857143,0.9104166666666667,0.9124236252545824,0.9068825910931174,0.9180327868852459
113,-0.16142557651991618,-0.8934426229508197,0.5747613687000164,0.673728813559322,0.9083333333333333,0.90625,0.9064449064449065,0.919831223628692,0.8934426229508197
114,-0.15932914046121593,-0.889344262295082,0.5727121883721475,0.676595744680851,0.906054279749478,0.9041666666666667,0.9041666666666667,0.9194915254237288,0.889344262295082
115,-0.44863731656184486,-0.8278688524590164,0.4396854991908816,0.0,0.8820960698689956,0.8875,0.8820960698689956,0.9439252336448598,0.8278688524590164
116,-0.20125786163522014,-0.930327868852459,0.5717447641830249,0.6235294117647059,0.9098196392785571,0.9041666666666667,0.908,0.88671875,0.930327868852459
117,-0.1844863731656185,-0.9057377049180327,0.563741527709374,0.6437246963562753,0.90020366598778,0.8958333333333334,0.8983739837398375,0.8911290322580645,0.9057377049180327
118,-0.13836477987421386,-0.8729508196721312,0.5773910035413589,0.7066666666666667,0.908315565031983,0.9083333333333333,0.9063829787234043,0.9424778761061947,0.8729508196721312
119,-0.15723270440251574,-0.889344262295082,0.5748581111189287,0.6794871794871794,0.9079497907949791,0.90625,0.906054279749478,0.9234042553191489,0.889344262295082
120,-0.15094339622641512,-0.8770491803278688,0.5687105701353221,0.6883116883116883,0.9010526315789473,0.9,0.8991596638655462,0.9224137931034483,0.8770491803278688
121,-0.44025157232704404,-0.819672131147541,0.43129529304158165,0.0,0.8810572687224669,0.8875,0.8810572687224669,0.9523809523809523,0.819672131147541
122,-0.4276729559748428,-0.8032786885245902,0.418806726236544,0.0,0.8750000000000001,0.8833333333333333,0.8750000000000001,0.9607843137254902,0.8032786885245902
123,-0.1844863731656185,-0.9180327868852459,0.576326836933324,0.6437246963562753,0.9124236252545824,0.9083333333333333,0.9105691056910569,0.9032258064516129,0.9180327868852459
124,-0.16771488469601675,-0.9016393442622951,0.576713806608973,0.6652719665271967,0.9109730848861285,0.9083333333333333,0.9090909090909091,0.9166666666666666,0.9016393442622951
125,-0.16771488469601675,-0.9016393442622951,0.576713806608973,0.6652719665271967,0.9109730848861285,0.9083333333333333,0.9090909090909091,0.9166666666666666,0.9016393442622951
126,-0.17190775681341725,-0.9057377049180327,0.5766170641900608,0.6597510373443982,0.911340206185567,0.9083333333333333,0.9094650205761318,0.9132231404958677,0.9057377049180327
127,-0.1425576519916143,-0.8770491803278688,0.5772942611224465,0.7004405286343611,0.9087048832271761,0.9083333333333333,0.9067796610169491,0.9385964912280702,0.8770491803278688
128,-0.13417190775681342,-0.8565573770491803,0.5649024367363212,0.7130044843049327,0.8950749464668095,0.8958333333333334,0.8931623931623931,0.9330357142857143,0.8565573770491803
129,-0.4758909853249476,-0.8729508196721312,0.4665183282910012,0.0,0.9044585987261146,0.90625,0.9044585987261146,0.9383259911894273,0.8729508196721312
130,-0.13417190775681342,-0.8729508196721312,0.5816828490349211,0.7130044843049327,0.91220556745182,0.9125,0.9102564102564104,0.9508928571428571,0.8729508196721312
131,-0.4591194968553459,-0.8565573770491803,0.4497379159924013,0.0,0.9028077753779697,0.90625,0.9028077753779697,0.954337899543379,0.8565573770491803
132,0.002096436058700135,-0.9918032786885246,0.6682907666690119,1.003154574132492,0.8627450980392157,0.8354166666666667,0.8596802841918295,0.7586206896551724,0.9918032786885246
133,0.03354297693920327,-0.9795081967213115,0.6878942986467788,1.052980132450331,0.8754578754578756,0.8541666666666666,0.8722627737226278,0.7861842105263158,0.9795081967213115
134,-0.40670859538784065,-0.7622950819672131,0.3983149229578555,0.0,0.8493150684931507,0.8625,0.8493150684931507,0.9587628865979382,0.7622950819672131
135,-0.180293501048218,-0.9139344262295082,0.5764235793522362,0.6489795918367347,0.9120654396728016,0.9083333333333333,0.9102040816326531,0.9065040650406504,0.9139344262295082
136,-0.1844863731656185,-0.9262295081967213,0.5847170430826238,0.6437246963562753,0.9205702647657841,0.9166666666666666,0.9186991869918699,0.9112903225806451,0.9262295081967213
137,-0.1844863731656185,-0.9221311475409836,0.5805219400079739,0.6437246963562753,0.9164969450101833,0.9125,0.9146341463414632,0.907258064516129,0.9221311475409836
138,-0.16561844863731656,-0.9016393442622951,0.5788597293557541,0.6680672268907563,0.9128630705394191,0.9104166666666667,0.9109730848861285,0.9205020920502092,0.9016393442622951
139,-0.16771488469601675,-0.9057377049180327,0.580908909683623,0.6652719665271967,0.9151138716356106,0.9125,0.9132231404958677,0.9208333333333333,0.9057377049180327
140,-0.13417190775681342,-0.8647540983606558,0.5732926428856211,0.7130044843049327,0.9036402569593148,0.9041666666666667,0.9017094017094016,0.9419642857142857,0.8647540983606558
141,-0.180293501048218,-0.9139344262295082,0.5764235793522362,0.6489795918367347,0.9120654396728016,0.9083333333333333,0.9102040816326531,0.9065040650406504,0.9139344262295082
142,-0.44234800838574423,-0.8278688524590164,0.43324773095053826,0.0,0.887912087912088,0.89375,0.887912087912088,0.957345971563981,0.8278688524590164
143,-0.46540880503144655,-0.8647540983606558,0.45598219939492013,0.0,0.9055793991416309,0.9083333333333333,0.9055793991416309,0.9504504504504504,0.8647540983606558
144,-0.42348008385744235,-0.7991803278688525,0.4146116231618941,0.0,0.874439461883408,0.8833333333333333,0.874439461883408,0.9653465346534653,0.7991803278688525
145,-0.16771488469601675,-0.8770491803278688,0.5515431881610732,0.6652719665271967,0.8861283643892339,0.8833333333333333,0.884297520661157,0.8916666666666667,0.8770491803278688
146,-0.17190775681341725,-0.9057377049180327,0.5766170641900608,0.6597510373443982,0.911340206185567,0.9083333333333333,0.9094650205761318,0.9132231404958677,0.9057377049180327
147,-0.15094339622641512,-0.8770491803278688,0.5687105701353221,0.6883116883116883,0.9010526315789473,0.9,0.8991596638655462,0.9224137931034483,0.8770491803278688
148,-0.13207547169811323,-0.8647540983606558,0.5754385656324023,0.7162162162162161,0.9055793991416309,0.90625,0.9036402569593148,0.9461883408071748,0.8647540983606558
149,-0.17819706498951787,-0.9180327868852459,0.5827646051736672,0.651639344262295,0.9180327868852459,0.9145833333333333,0.9161554192229039,0.9142857142857143,0.9180327868852459
150,-0.17190775681341725,-0.9180327868852459,0.5892023734140106,0.6597510373443982,0.9237113402061857,0.9208333333333333,0.9218106995884774,0.9256198347107438,0.9180327868852459
151,-0.169811320754717,-0.9098360655737705,0.5829580900114918,0.6625,0.9173553719008265,0.9145833333333333,0.915463917525773,0.921161825726141,0.9098360655737705
152,-0.17190775681341725,-0.9139344262295082,0.5850072703393606,0.6597510373443982,0.9195876288659794,0.9166666666666666,0.9176954732510288,0.9214876033057852,0.9139344262295082
153,-0.18658280922431864,-0.9262295081967213,0.5825711203358428,0.6411290322580645,0.9186991869918699,0.9145833333333333,0.9168356997971602,0.9076305220883534,0.9262295081967213
154,-0.20125786163522014,-0.9426229508196722,0.5843300734069748,0.6235294117647059,0.9218436873747495,0.9166666666666666,0.92,0.8984375,0.9426229508196722
155,-0.20125786163522014,-0.9344262295081968,0.5759398672576749,0.6235294117647059,0.9138276553106213,0.9083333333333333,0.9120000000000001,0.890625,0.9344262295081968
156,-0.12368972746331236,-0.8442622950819673,0.563046741246277,0.7293577981651376,0.8917748917748918,0.89375,0.8898488120950324,0.9406392694063926,0.8442622950819673
157,-0.4192872117400419,-0.7909836065573771,0.4105132625061564,0.0,0.8693693693693695,0.8791666666666667,0.8693693693693695,0.965,0.7909836065573771
158,-0.18238993710691825,-0.9221311475409836,0.582667862754755,0.6463414634146342,0.9183673469387755,0.9145833333333333,0.9164969450101833,0.9109311740890689,0.9221311475409836
159,-0.18867924528301888,-0.9262295081967213,0.5804251975890616,0.6385542168674698,0.9168356997971602,0.9125,0.9149797570850203,0.904,0.9262295081967213
160,-0.4570230607966457,-0.8524590163934426,0.44768873566453243,0.0,0.9004329004329004,0.9041666666666667,0.9004329004329004,0.9541284403669725,0.8524590163934426
161,-0.169811320754717,-0.9057377049180327,0.5787629869368418,0.6625,0.9132231404958677,0.9104166666666667,0.911340206185567,0.91701244813278,0.9057377049180327
162,-0.16771488469601675,-0.9098360655737705,0.585104012758273,0.6652719665271967,0.9192546583850931,0.9166666666666666,0.9173553719008265,0.925,0.9098360655737705
163,-0.16142557651991618,-0.9016393442622951,0.5831515748493163,0.673728813559322,0.9166666666666666,0.9145833333333333,0.9147609147609147,0.9282700421940928,0.9016393442622951
164,-0.16352201257861637,-0.9057377049180327,0.5852007551771852,0.670886075949367,0.9189189189189189,0.9166666666666666,0.91701244813278,0.9285714285714286,0.9057377049180327
165,-0.16352201257861637,-0.9057377049180327,0.5852007551771852,0.670886075949367,0.9189189189189189,0.9166666666666666,0.91701244813278,0.9285714285714286,0.9057377049180327
166,-0.17610062893081763,-0.9180327868852459,0.5849105279204484,0.654320987654321,0.9199178644763861,0.9166666666666666,0.9180327868852459,0.9180327868852459,0.9180327868852459
167,-0.1530398322851153,-0.889344262295082,0.5791499566124909,0.6853448275862069,0.911764705882353,0.9104166666666667,0.909853249475891,0.9313304721030042,0.889344262295082
168,-0.17190775681341725,-0.9139344262295082,0.5850072703393606,0.6597510373443982,0.9195876288659794,0.9166666666666666,0.9176954732510288,0.9214876033057852,0.9139344262295082
169,-0.48846960167714887,-0.8934426229508197,0.47891015267712655,0.0,0.9140461215932915,0.9145833333333333,0.9140461215932915,0.9356223175965666,0.8934426229508197
170,-0.1425576519916143,-0.8811475409836066,0.5814893641970966,0.7004405286343611,0.9129511677282377,0.9125,0.9110169491525424,0.9429824561403509,0.8811475409836066
171,-0.14675052410901468,-0.8852459016393442,0.5813926217781843,0.6943231441048034,0.9133192389006343,0.9125,0.9113924050632911,0.9391304347826087,0.8852459016393442
172,-0.16561844863731656,-0.9016393442622951,0.5788597293557541,0.6680672268907563,0.9128630705394191,0.9104166666666667,0.9109730848861285,0.9205020920502092,0.9016393442622951
